<enum name="DEF_ErrorCode_X" desc="错误代码">
	<line name="ERRORCODE_RESULT_ID_SUCCESS"				value="0"	desc="成功"/>
	<line name="ERRORCODE_REBEL_BOSS_FIGHT_FREQUENTLY"		value="262"  desc="叛军boss战斗请求过于频繁"/>
	<line name="ERRORCODE_REWARD_UNABLE_RECV"				value="263"  desc="奖励不可领取"/>
	<line name="ERRORCODE_REGISTER_CONN_SER_FAILED"			value="264"  desc="注册时连跨服失败"/>
	<line name="ERRORCODE_LEGION_REWARD_ALREADY_RECV"		value="265"  desc="军团奖励你已经领取过了，不可重复领取"/>
	<line name="ERRORCODE_FORAGE_FIGHT_REWARD_ALREADY_RECV"	value="266"  desc="粮草战奖励已领取过"/>
	<line name="ERRORCODE_CHAPTER_REWARD_ALREADY_RECV"		value="267"  desc="章节奖励已领取过"/>
	<line name="ERRORCODE_LEGION_RAID_NOT_OPEN"				value="268"  desc="军团副本尚未开启"/>

	<line name="ERRORCODE_MONTH_FUND_CONFIG_ERR"			value="269"  desc="月基金配置错误"/>
	<line name="ERRORCODE_MONTH_FUND_NOT_OPEN"				value="270"  desc="月基金尚未开始"/>
	<line name="ERRORCODE_MONTH_FUND_FIND_USER_ERR"			value="271"  desc="月基金找不到玩家数据"/>
	<line name="ERRORCODE_MONTH_FUND_NOT_RECV_TIME"			value="272"  desc="月基金不在领取时间"/>
	<line name="ERRORCODE_DAILY_REWARD_ALREADY_RECV"		value="273"  desc="该日奖励已领取"/>
	<line name="ERRORCODE_NOT_BUY_MONTH_FUND"				value="274"  desc="没有购买过月基金"/>
	<line name="ERRORCODE_ACTIVITY_LV_NOT_MATCH"			value="275"  desc="活动等级不匹配"/>
	<line name="ERRORCODE_ACTIVITY_VIPLV_NOT_MATCH"			value="276"  desc="活动VIP等级不匹配"/>
	<line name="ERRORCODE_LV38_SEND_MAIL_TO_STRANGER"		value="277"  desc="38级开启向陌生人发送邮件"/>
	<line name="ERRORCODE_SEND_MAIL_TO_STRANGER_LIMIT"		value="278"  desc="每日对陌生人发送邮件数量不能超过10封"/>

	<line name="ERRORCODE_NOVICE_HALO_ACTIVITY_FINISH"		value="279"  desc="新手光环活动已结束"/>
	<line name="ERRORCODE_LIMIT_TIME_LOTTERY_HERO_CHANGE"	value="280"  desc="限时抽将的阵营已变"/>
	<line name="ERRORCODE_LIMIT_TIME_LOTTERY_HERO_LIMIT"	value="281"  desc="限时抽将的次数不足"/>
	<line name="ERRORCODE_LIMIT_TIME_LOTTERY_MAIN_HERO"		value="282"  desc="限时抽将的主体将不符合"/>

	<line name="ERRORCODE_STAR_LUCK_NOT_ENOUGH"				value="283"  desc="您的星运值不足"/>
	<line name="ERRORCODE_BUY_COUNT_NOT_ENOUGH"				value="284"  desc="您的购买次数不足"/>
	<line name="ERRORCODE_GROUPON_RECV_REWARD_EXCEPTION"	value="285"  desc="你的团购领奖出现异常"/>
	<line name="ERRORCODE_REWARD_SCORE_NOT_ENOUGH"			value="286"  desc="您的领奖积分不足"/>
	<line name="ERRORCODE_ALL_SRV_REWARD_SCORE_NOT_ENOUGH"	value="287"  desc="您的全服领奖积分不足"/>
	<line name="ERRORCODE_GROUPON_REWARD_ALREADY_RECV"		value="288"  desc="你的团购奖励已经领取过了"/>
	<line name="ERRORCODE_GROUPON_REBATE_YUANBAO_EXCEPTION"	value="289"  desc="你限时团购返还的元宝出现异常"/>
	<line name="ERRORCODE_GROUPON_VIPLV_NOT_ENOUGH"			value="290"  desc="您团购的vip等级不足"/>
	<line name="ERRORCODE_GROUPON_LV_EXCEPTION"				value="291"  desc="你的团购等级出现异常"/>
	<line name="ERRORCODE_LIMIT_TIME_GROUPON_UNABLE_BUY"	value="292"  desc="限时团购当前不能购买"/>
	<line name="ERRORCODE_LIMIT_TIME_GROUPON_EXCEPTION"		value="293"  desc="限时团购玩家数据异常"/>
	<line name="ERRORCODE_ACTIVITY_TIME_EXPIRE"				value="294"  desc="该活动不在活动时间"/>
	<line name="ERRORCODE_GROUPON_NOT_IN_RECV_TIME"			value="295"  desc="团购不在领奖时间"/>
	<line name="ERRORCODE_GROUPON_USER_DATA_EXCEPTION"		value="296"  desc="团购玩家数据异常"/>
	<line name="ERRORCODE_REPLACE_HEAD_ICON_EXCEPTION"		value="297"  desc="更换头像框发生异常"/>
	<line name="ERRORCODE_BATTLE_PET_BAG_FULL"				value="298"  desc="战宠背包已满"/>
	<line name="ERRORCODE_BATTLE_PET_NOT_EXIST"				value="299"  desc="不存在本战宠"/>
	<line name="ERRORCODE_BATTLE_PET_ALREADY_PLAY"			value="300"  desc="该宠物已上阵"/>
	<line name="ERRORCODE_NEXT_PASS_COND_NOT_MEET"			value="301"  desc="未满足进入下一关的条件"/>
	<line name="ERRORCODE_UNABLE_RESET_BATTLEFIELD"			value="302"  desc="无法重置百战沙场"/>
	<line name="ERRORCODE_BATTLEFIELD_INFO_EXPIRE"			value="303"  desc="百战沙场信息过期"/>
	<line name="ERRORCODE_RECV_ARSENALS_REWARD_FAILED"		value="304"  desc="军库秘藏领奖失败"/>
	<line name="ERRORCODE_RAID_ALREADY_BEAT"				value="305"  desc="本关卡已被击败"/>
	<line name="ERRORCODE_LOADING"							value="306"  desc="正在加载，请稍等"/>
	<line name="ERRORCODE_PET_SHOP_REFRESH_LIMIT"			value="307"  desc="战宠商店刷新次数不足"/>
	<line name="ERRORCODE_CHAPTER_LOW_UNABLE_RECV_REWARD"	value="308"  desc="当前章节过低，无法领取宝藏"/>
	<line name="ERRORCODE_BEAST_SOUL_NOT_ENOUGH"			value="309"  desc="兽魂不足够"/>
	<line name="ERRORCODE_SPAN_SRV_LEGION_STATE_ERR"		value="1000"  desc="跨服军团状态错误"/>
	<line name="ERRORCODE_SPAN_SRV_LEGION_ALREADY_REGISTER"	value="1001"  desc="跨服军团已经报名"/>
	<line name="ERRORCODE_SPAN_SRV_LEGION_NOT_REGISTER"		value="1002"  desc="此跨服军团未报名"/>

	<line name="ERRORCODE_SPAN_SRV_LEGION_REG_COND_ERR"		value="1004"  desc="跨服军团报名条件不满足"/>
	<line name="ERRORCODE_SPAN_SRV_INSPIRE_LEGION_LIMIT"	value="1005"  desc="跨服战鼓舞次数已超过军团最大次数"/>
	<line name="ERRORCODE_SPAN_SRV_INSPIRE_USER_LIMIT"		value="1006"  desc="跨服鼓舞超过玩家最大次数"/>
	<line name="ERRORCODE_SPAN_SRV_FIGHT_REFRESH_COOLING"	value="1007"  desc="跨服战斗刷新CD中"/>
	<line name="ERRORCODE_SPAN_SRV_FIGHT_COOLING"			value="1008"  desc="跨服战斗CD中"/>
	<line name="ERRORCODE_SPAN_SRV_FIGHT_NOT_COOLING"		value="1009"  desc="不在跨服战斗CD中"/>
	<line name="ERRORCODE_BATTLEFIELD_NOT_EXIST"			value="1010"  desc="该战场不存在"/>
	<line name="ERRORCODE_QUERY_EXCEPTION"					value="1011"  desc="查询异常"/>

	<line name="ERRORCODE_LEGION_DEKARON_USER_LIMIT"		value="1013"  desc="军团挑战玩家达到最大次数"/>
	<line name="ERRORCODE_UNABLE_SET_SELF_TARGET"			value="1014"  desc="不能设置自己为集火目标"/>
	<line name="ERRORCODE_LEGION_STATE_IS_LOCKING"			value="1015"  desc="军团战状态锁定中"/>
	<line name="ERRORCODE_SPAN_SRV_BUSY"					value="1016"  desc="跨服服务器忙"/>
	<line name="ERRORCODE_SPAN_SRV_ENBU_RESET_LIMIT"		value="1017"  desc="跨服演武重置次数达到上限"/>
	<line name="ERRORCODE_JOUST_SRV_BATTLEFIELD_ERR"		value="1018"  desc="比武服务器战场信息发生错误"/>
	<line name="ERRORCODE_JOUST_STATE_ERR"					value="1019"  desc="比武状态发生错误"/>
	<line name="ERRORCODE_JOUST_USER_NOT_CHOSE_CAMP"		value="1020"  desc="比武的玩家未选择阵营"/>
	<line name="ERRORCODE_REFRESH_COUNT_EXHAUSTION"			value="1021"  desc="你已经没有任何刷新次数"/>
	<line name="ERRORCODE_JOUST_USER_LIST_FREQUENTLY"		value="1022"  desc="比武玩家请求列表过于频繁"/>
	<line name="ERRORCODE_FIGHT_ERR"						value="1023"  desc="请求战斗中发生错误"/>
	<line name="ERRORCODE_ALREADY_DEKARON"					value="1024"  desc="您已经挑战过了"/>
	<line name="ERRORCODE_DEKARON_COUNT_FREQUENTLY"			value="1025"  desc="你已经没有任何挑战次数"/>
	<line name="ERRORCODE_GET_PEER_INFO_FAILED"				value="1026"  desc="获取对手信息失败"/>
	<line name="ERRORCODE_COMPETITION_PERMISSION_DENIED"	value="1027"  desc="你未获得争霸赛的邀请资格"/>
	<line name="ERRORCODE_BETTING_ERR"						value="1028"  desc="投注错误"/>
	<line name="ERRORCODE_ALL_REWARD_ALREADY_RECV"			value="1029"  desc="已经领取过全服奖励"/>
	<line name="ERRORCODE_REWARD_INIT_STATE"				value="1030"  desc="奖励处于初始化状态"/>
	<line name="ERRORCODE_REWARD_COND_NOT_MEET"				value="1031"  desc="你未达成奖励条件"/>
	<line name="ERRORCODE_COMPETITION_NOT_OPEN"				value="1032"  desc="争霸赛尚未开启"/>
	<line name="ERRORCODE_BETTING_INIT_STATE"				value="1033"  desc="投注处于初始化状态"/>
	<line name="ERRORCODE_BETTING_ACCOUNT_STATE"			value="1034"  desc="投注处于结算状态"/>
	<line name="ERRORCODE_DEKARON_INFO_ERR"					value="1035"  desc="挑战信息错误"/>
	<line name="ERRORCODE_USER_IS_DEKARON"					value="1036"  desc="该玩家正在被挑战"/>
	<line name="ERRORCODE_BETTING_LIMIT"					value="1037"  desc="投注已经超过上限"/>
	<line name="ERRORCODE_BETTING_REWARD_ALREADY_RECV"		value="1038"  desc="你已经领取过投注奖励"/>
	<line name="ERRORCODE_GET_PLAYER_INFO_FAILED"			value="1039"  desc="玩家信息获取失败"/>
</enum>
